D 0409
92 smb.sys
44 Smb_driver_AMDASF.sys
44 Smb_driver_Intel.sys
24 smclib.sys
20 spldr.sys
420 spsys.sys
460 srv.sys
404 srv2.sys
168 srvnet.sys
28 stexstor.sys
188 storport.sys
36 storvsc.sys
72 stream.sys
72 fileinfo.sys
36 filetrace.sys
24 flpydisk.sys
284 fltMgr.sys
56 fsdepends.sys
24 fs_rec.sys
220 fvevol.sys
284 FWPKCLNT.SYS
64 GAGP30KX.SYS
3364 gm.dls
4 gmreadme.txt
32 hcw85cir.sys
120 hdaudbus.sys
344 HdAudio.sys
64 HECIx64.sys
28 hidbatt.sys
100 hidbth.sys
76 hidclass.sys
U
488 drmmgrtn.dll
1176 drmv2clt.dll
24 drprov.dll
288 drt.dll
68 drtprov.dll
52 drttransport.dll
104 drvinst.exe
D DRVSTORE
D VBoxDrv_47CD2BCEA2A3E0CD68BD4E2BBAABEF21AB21D160
12 VBoxDrv.cat
4 VBoxDrv.inf
164 VBoxDrv.sys
U
D VBoxUSBMon_0532A0CBE967C9B234466F65D35864E4838F39EB
12 VBoxUSBMon.cat
4 VBoxUSBMon.inf
88 VBoxUSBMon.sys
U
U
416 drvstore.dll
28 ds32gt.dll
36 dsauth.dll
192 dsdmo.dll
276 DShowRdpFilter.dll
116 dskquota.dll
236 dskquoui.dll
528 dsound.dll
188 dsprop.dll
420 dsquery.dll
212 dssec.dat
56 dssec.dll
188 dssenh.dll
688 dsuiext.dll
28 dswave.dll
712 DTSBassEnhancementDLL64.dll
1456 DTSBoostDLL64.dll
420 DTSGainCompensatorDLL64.dll
240 DTSGFXAPO64.dll
240 DTSGFXAPONS64.dll
36 dtsh.dll
240 DTSLFXAPO64.dll
424 DTSLimiterDLL64.dll
480 DTSNeoPCDLL64.dll
8 dxmasf.dll
452 DXP.dll
40 dxpps.dll
260 Dxpserver.exe
660 DXPTaskRingtone.dll
1424 DxpTaskSync.dll
480 dxtmsft.dll
308 dxtrans.dll
116 dxva2.dll
4 e1c62x64.din
84 e1cmsg.dll
12 Eap3Host.exe
340 eapp3hst.dll
260 eappcfg.dll
104 eappgnui.dll
300 eapphost.dll
64 eappprxy.dll
92 EAPQEC.DLL
112 eapsvc.dll
96 efsadu.dll
300 efscore.dll
56 efslsaext.dll
40 efssvc.dll
16 efsui.exe
36 efsutil.dll
144 EhStorAPI.dll
140 EhStorAuthn.exe
112 EhStorPwdMgr.dll
200 EhStorShell.dll
D el-GR
52 cdosys.dll.mui
8 comctl32.dll.mui
56 comdlg32.dll.mui
204 d2d1.dll.mui
8 DWrite.dll.mui
12 fms.dll.mui
8 FntCache.dll.mui
20 mlang.dll.mui
96 msimsg.dll.mui
8 msprivs.dll.mui
4 WMPhoto.dll.mui
U
236 els.dll
48 ELSCore.dll
232 elshyph.dll
636 elslad.dll
28 elsTrans.dll
20 FXSUNATD.exe
184 FXSUTILITY.dll
60 g711codc.ax
60 gacinstall.dll
2684 gameux.dll
4144 GameUXLegacyGDFs.dll
40 gatherNetworkInfo.vbs
24 gb2312.uce
128 gcdef.dll
396 gdi32.dll
684 generaltel.dll
88 getmac.exe
12 GettingStarted.exe
12 getuname.dll
620 evr.dll
64 expand.exe
1824 ExplorerFrame.dll
64 extrac32.exe
36 f3ahvoas.dll
348 Faultrep.dll
24 fc.exe
124 fdBth.dll
12 fdBthProxy.dll
168 fde.dll
72 fdeploy.dll
16 fdPHost.dll
52 fdPnp.dll
292 fdprint.dll
76 fdProxy.dll
36 FDResPub.dll
92 fdSSDP.dll
100 fdWCN.dll
132 fdWSD.dll
52 feclient.dll
D fi-FI
48 cdosys.dll.mui
8 comctl32.dll.mui
52 comdlg32.dll.mui
200 d2d1.dll.mui
8 DWrite.dll.mui
16 fms.dll.mui
8 FntCache.dll.mui
16 mlang.dll.mui
80 msimsg.dll.mui
8 msprivs.dll.mui
4 WMPhoto.dll.mui
U
572 filemgmt.dll
16 find.exe
68 findnetprinters.dll
72 findstr.exe
12 finger.exe
8 Firewall.cpl
732 FirewallAPI.dll
916 FirewallControlPanel.dll
20 fixmapi.exe
20 fltLib.dll
24 fltMC.exe
2672 FMAPO64.dll
32 fmifs.dll
116 fms.dll
5000 FNTCACHE.DAT
1156 FntCache.dll
100 fontsub.dll
108 fontview.exe
52 forfiles.exe
36 format.com
48 fpb.rs
120 fphc.dll
D fr-FR
52 cdosys.dll.mui
8 comctl32.dll.mui
56 comdlg32.dll.mui
204 d2d1.dll.mui
8 DWrite.dll.mui
12 fms.dll.mui
8 FntCache.dll.mui
16 mlang.dll.mui
96 msimsg.dll.mui
8 msprivs.dll.mui
4 UIAnimation.dll.mui
4 WMPhoto.dll.mui
U
16 framebuf.dll
276 framedyn.dll
292 framedynos.dll
24 FrameworkPerf.dll
144 fsmgmt.msc
96 fsutil.exe
64 fthsvc.dll
48 ftp.exe
192 fundisc.dll
444 fveapi.dll
108 fveapibase.dll
20 fvecerts.dll
120 fvenotify.exe
108 fveprompt.exe
188 fveRecover.dll
120 fveui.dll
564 fvewiz.dll
112 fwcfg.dll
320 FWPUCLNT.DLL
76 FwRemoteSvr.dll
60 FxCompChannel_x64.dll
612 FXSAPI.dll
88 FXSCOM.dll
580 FXSCOMEX.dll
748 FXSCOMPOSE.dll
36 FXSCOMPOSERES.dll
264 FXSCOVER.exe
8 FXSEVENT.dll
44 FXSMON.dll
904 FXSRESM.dll
84 FXSROUTE.dll
844 FXSST.dll
676 FXSSVC.exe
256 FXST30.dll
428 FXSTIFF.dll
20 grpconv.exe
260 hal.dll
80 hbaapi.dll
108 hccutils.dll
32 hcproviders.dll
236 hdwwiz.cpl
64 hdwwiz.exe
D he-IL
48 cdosys.dll.mui
8 comctl32.dll.mui
48 comdlg32.dll.mui
12 fms.dll.mui
16 mlang.dll.mui
68 msimsg.dll.mui
4 msprivs.dll.mui
U
12 help.exe
72 HelpPaneProxy.dll
328 hgcpl.dll
232 hgprint.dll
688 hhctrl.ocx
52 hhsetup.dll
32 hid.dll
40 hidphone.tsp
40 hidserv.dll
392 hkcmd.exe
108 hlink.dll
416 hnetcfg.dll
12 HOSTNAME.EXE
64 hotplug.dll
28 HotStartUserAgent.dll
52 hpbmiapi.dll
52 hpboid.dll
16 hpboidps.dll
80 hpbpro.dll
16 hpbprops.dll
1228 hpbuio64.dll
72 HPBWSDR.DLL
140 hpcjpm.dll
280 hpcpn112.dll
280 hpcpn115.dll
448 hpcpn175.dll
140 hpcpn5r1.dll
180 hplbddrv.dll
132 hpmco112.dll
132 hpmco115.dll
84 hpmco175.dll
344 hpmja112.dll
348 hpmja115.dll
196 hpmja175.dll
232 hpmlm135.dll
376 hpmml112.dll
376 hpmml115.dll
216 hpmml175.dll
188 hpmpm081.dll
548 hpmprein.dll
76 hpmpw081.dll
268 hpmtp112.dll
268 hpmtp115.dll
160 hpmtp175.dll
192 hppdcompio.dll
212 iasrad.dll
196 iasrecst.dll
248 iassam.dll
436 iassdo.dll
88 iassvcs.dll
84 ibmpmctl.exe
156 ibmpmsvc.exe
24 icaapi.dll
36 icacls.exe
1360 icardagt.exe
80 icardie.dll
12 icardres.dll
92 IccLibDll_x64.dll
128 IcCoinstall.dll
108 icfupgd.dll
248 icm32.dll
4 icmp.dll
28 icmui.dll
16 IconCodecService.dll
12 icrav03.rat
20 icsunattend.exe
D icsxml
8 cmnicfg.xml
16 ipcfg.xml
4 osinfo.xml
4 potscfg.xml
16 pppcfg.xml
U
60 ideograf.uce
212 IdListen.dll
40 idndl.dll
56 IDStore.dll
712 ie4uinit.exe
128 IEAdvpack.dll
604 ieapfltr.dat
784 ieapfltr.dll
388 iedkcs32.dll
112 ieetwcollector.exe
4 ieetwcollectorres.dll
48 ieetwproxystub.dll
15056 ieframe.dll
36 iernonce.dll
2828 iertutil.dll
68 iesetup.dll
104 iesysprep.dll
28 IEUDINIT.EXE
604 ieui.dll
16 ieuinit.inf
144 ieUnatt.exe
164 iexpress.exe
28 ifmon.dll
180 ifsutil.dll
12 ifsutilx.dll
11320 ig7icd64.dll
740 igcodeckrng700.bin
12536 igd10umd64.dll
3500 igdbcl64.dll
80 igdde64.dll
84 igdDiag.dll
26796 igdfcl64.dll
27016 igdrcl64.dll
12308 igdumd64.dll
552 igfcg700m.bin
472 igfx11cmrt64.dll
4464 igfxcmjit64.dll
492 igfxcmrt64.dll
48 imgutil.dll
1124 IMJP10.IME
860 IMJP10K.DLL
448 imkr80.ime
164 imm32.dll
956 inetcomm.dll
2084 inetcpl.cpl
64 inetmib1.dll
164 inetpp.dll
24 inetppui.dll
84 INETRES.dll
D inetsrv
U
12 InfDefaultInstall.exe
168 infocardapi.dll
48 infocardcpl.cpl
272 InkEd.dll
244 input.dll
108 inseng.dll
32 InstallPackage_ETW.Log
4 InstallUtil.InstallLog
236 IntelOpenCL64.dll
56 Intel_OpenCL_ICD64.dll
368 intl.cpl
276 invagent.dll
4 iologmsg.dll
100 IPBusEnum.dll
16 IPBusEnumProxy.dll
60 ipconfig.exe
144 IPHLPAPI.DLL
556 iphlpsvc.dll
352 ipnathlp.dll
12 iprtprio.dll
276 iprtrmgr.dll
856 ipsecsnp.dll
492 IPSECSVC.DLL
572 ipsmsnap.dll
20 irclass.dll
192 irftp.exe
24 irmon.dll
416 irprops.cpl
152 iscsicli.exe
120 iscsicpl.exe
76 iscsidsc.dll
12 iscsied.dll
156 iscsiexe.dll
16 iscsilog.dll
40 iscsium.dll
88 iscsiwmi.dll
24 ISMIF32.dll
92 isoburn.exe
D it-IT
52 cdosys.dll.mui
8 comctl32.dll.mui
56 comdlg32.dll.mui
204 d2d1.dll.mui
8 DWrite.dll.mui
12 fms.dll.mui
8 FntCache.dll.mui
16 mlang.dll.mui
96 msimsg.dll.mui
8 msprivs.dll.mui
4 UIAnimation.dll.mui
4 WMPhoto.dll.mui
U
192 itircl.dll
168 itss.dll
276 iTVData.dll
56 iyuv_32.dll
D ja-JP
40 cdosys.dll.mui
8 comctl32.dll.mui
44 comdlg32.dll.mui
192 d2d1.dll.mui
4 DWrite.dll.mui
8 fms.dll.mui
4 FntCache.dll.mui
16 mlang.dll.mui
52 msimsg.dll.mui
4 msprivs.dll.mui
4 UIAnimation.dll.mui
4 WMPhoto.dll.mui
U
76 JavaScriptCollectionAgent.dll
24 jnwmon.dll
800 jscript.dll
5912 jscript9.dll
796 jscript9diag.dll
924 jsIntl.dll
56 jsproxy.dll
592 KAAPORT64.dll
8 kanji_1.uce
12 kanji_2.uce
8 kbd101.dll
8 kbd101a.dll
8 kbd101b.dll
8 kbd101c.dll
8 kbd103.dll
8 kbd106.dll
8 kbd106n.dll
8 KBDA1.DLL
8 KBDA2.DLL
8 KBDA3.DLL
8 KBDAL.DLL
8 KBDARME.DLL
8 KBDARMW.DLL
8 kbdax2.dll
8 KBDAZE.DLL
8 KBDAZEL.DLL
8 KBDBASH.DLL
8 KBDBENE.DLL
8 KBDBGPH.DLL
8 KBDBGPH1.DLL
8 KBDBHC.DLL
8 KBDBLR.DLL
8 KBDBR.DLL
8 KBDBU.DLL
8 KBDBULG.DLL
8 KBDCA.DLL
12 KBDCAN.DLL
8 KBDCR.DLL
8 KBDCZ.DLL
8 KBDCZ1.DLL
8 KBDCZ2.DLL
8 KBDDA.DLL
8 KBDDIV1.DLL
8 KBDDIV2.DLL
8 KBDDV.DLL
8 KBDES.DLL
144 eventvwr.msc
28 fdWNet.dll
844 fontext.dll
180 fvecpl.dll
D FxsTmp
U
148 Gfxres.ko-KR.resources
5764 GfxUI.exe
16 hnetmon.dll
24 hppmopjl.dll
40 iaspolcy.dll
144 icsigd.dll
136 iepeers.dll
428 igfxrfin.lrc
60 iglhxc64.vp
D IME
D IMEJP10
D APPLETS
332 IMJPCAC.DLL
632 IMJPCLST.DLL
40 IMJPCLST.XML
444 IMJPKDIC.DLL
248 IMJPSKF.DLL
7208 mshwjpnrIME.dll
U
536 IMJPAPI.DLL
172 IMJPCD.DLL
1304 imjpcus.dll
20 IMJPDADM.EXE
400 IMJPDCT.EXE
48 IMJPDCTP.DLL
84 IMJPDSVR.EXE
80 IMJPMGR.EXE
32 imjppdmg.exe
1216 IMJPTIP.DLL
64 IMJPUEX.EXE
140 imjpuexc.exe
336 imjputyc.dll
U
D imekr8
D applets
260 imkrcac.dll
156 imkrskf.dll
7220 mshwkorrIME.dll
U
D dicts
100 imkrhjd.dll
U
144 imkrapi.dll
632 imkrtip.dll
64 imkrudt.dll
U
D IMESC5
D applets
156 PINTLCSA.dll
U
164 ImSCCfg.DLL
868 ImSCCore.dll
112 IMSCPROP.exe
432 IMSCTIP.dll
488 imscui.DLL
68 PMIGRATE.dll
U
D IMETC10
D applets
268 IMTCCAC.dll
60 IMTCDIC.dll
152 IMTCSKF.dll
7220 MSHWCHTRIME.dll
U
208 IMTCCFG.DLL
684 IMTCCORE.DLL
372 IMTCPROP.exe
732 IMTCTIP.dll
548 imtcui.DLL
U
D shared
304 IMCCPHR.exe
68 IMEAPIS.DLL
40 imecfm.dll
48 IMEPADSM.DLL
296 IMEPADSV.EXE
652 IMETIP.DLL
20 imever.dll
160 IMJKAPI.DLL
864 MSCAND20.DLL
D res
16 padrs404.dll
24 padrs411.dll
24 padrs412.dll
16 padrs804.dll
U
U
U
232 iscsicpl.dll
144 joy.cpl
8 KBDBE.DLL
8 KBDEST.DLL
8 KBDHEB.DLL
20 msvcr110_clr0400.dll
944 msvcr120.dll
972 msvcr120_clr0400.dll
620 msvcrt.dll
144 msvfw32.dll
40 msvidc32.dll
3568 MSVidCtl.dll
388 mswmdm.dll
320 mswsock.dll
1844 msxml3.dll
4 msxml3r.dll
1960 msxml6.dll
4 msxml6r.dll
28 msyuv.dll
132 mtstocom.exe
364 mtxclu.dll
32 mtxdm.dll
12 mtxex.dll
156 mtxoci.dll
D MUI
D 0409
12 mscorees.dll
U
D dispspec
U
U
44 mfc100kor.dll
60 mfc100rus.dll
5472 mfc100u.dll
5464 mfc110.dll
48 mfc110chs.dll
48 mfc110cht.dll
10592 mfc110d.dll
76 mfc110deu.dll
64 mfc110enu.dll
76 mfc110esn.dll
76 mfc110fra.dll
72 mfc110ita.dll
56 mfc110jpn.dll
56 mfc110kor.dll
8 KBDFA.DLL
8 KBDFC.DLL
8 KBDFI.DLL
8 KBDFI1.DLL
8 KBDFO.DLL
8 KBDFR.DLL
8 KBDGAE.DLL
8 KBDGEO.DLL
8 kbdgeoer.dll
8 kbdgeoqw.dll
8 KBDGKL.DLL
8 KBDGR.DLL
8 KBDGR1.DLL
8 KBDGRLND.DLL
8 KBDHAU.DLL
8 KBDHE.DLL
8 KBDHE220.DLL
8 KBDHE319.DLL
8 KBDHELA2.DLL
8 KBDHELA3.DLL
12 KBDHEPT.DLL
8 KBDHU.DLL
8 KBDHU1.DLL
8 kbdibm02.dll
8 KBDIBO.DLL
8 KBDIC.DLL
8 KBDINASA.DLL
8 KBDINBE1.DLL
8 KBDINBE2.DLL
8 KBDINBEN.DLL
8 KBDINDEV.DLL
8 KBDINGUJ.DLL
8 KBDINHIN.DLL
8 KBDINKAN.DLL
8 KBDINMAL.DLL
8 KBDINMAR.DLL
8 KBDINPUN.DLL
8 KBDINTAM.DLL
8 KBDINTEL.DLL
8 KBDINUK2.DLL
8 KBDIR.DLL
8 KBDIT.DLL
8 KBDIT142.DLL
8 KBDIULAT.DLL
16 KBDJPN.DLL
8 KBDKAZ.DLL
8 KBDKHMR.DLL
12 KBDKOR.DLL
8 KBDKYR.DLL
8 KBDLA.DLL
8 KBDLAO.DLL
8 kbdlk41a.dll
8 KBDLT.DLL
8 KBDLT1.DLL
8 KBDLV.DLL
8 KBDLV1.DLL
8 KBDMAC.DLL
8 KBDMACST.DLL
8 KBDMAORI.DLL
8 KBDMLT47.DLL
8 KBDMLT48.DLL
8 KBDMON.DLL
8 KBDMONMO.DLL
8 KBDNE.DLL
8 kbdnec.dll
8 kbdnec95.dll
12 kbdnecat.dll
12 kbdnecnt.dll
8 KBDNEPR.DLL
8 KBDNO.DLL
8 KBDNO1.DLL
8 KBDNSO.DLL
8 KBDPL.DLL
8 KBDPL1.DLL
8 KBDPO.DLL
8 KBDRO.DLL
12 KBDROPR.DLL
12 KBDROST.DLL
8 KBDRU.DLL
8 KBDRU1.DLL
8 KBDSF.DLL
8 KBDSG.DLL
8 KBDSL.DLL
8 KBDSL1.DLL
12 KBDSMSFI.DLL
12 KBDSMSNO.DLL
8 KBDSN1.DLL
8 KBDSOREX.DLL
8 KBDSORS1.DLL
8 KBDSORST.DLL
8 KBDSW.DLL
8 KBDSW09.DLL
8 KBDSYR1.DLL
8 KBDSYR2.DLL
8 KBDTAJIK.DLL
8 KBDTAT.DLL
8 KBDTH0.DLL
8 KBDTH1.DLL
8 KBDTH2.DLL
8 KBDTH3.DLL
8 KBDTIPRC.DLL
8 KBDTUF.DLL
8 KBDTUQ.DLL
8 KBDTURME.DLL
8 KBDUGHR.DLL
8 KBDUGHR1.DLL
8 KBDUK.DLL
8 KBDUKX.DLL
8 KBDUR1.DLL
8 KBDURDU.DLL
8 KBDUS.DLL
8 KBDUSA.DLL
8 KBDUSL.DLL
8 KBDUSR.DLL
8 KBDUSX.DLL
8 KBDUZB.DLL
8 KBDVNTC.DLL
8 KBDWOL.DLL
8 KBDYAK.DLL
8 KBDYBA.DLL
8 KBDYCC.DLL
12 KBDYCL.DLL
20 kd1394.dll
20 kdcom.dll
716 kerberos.dll
1136 kernel32.dll
412 KernelBase.dll
20 kernelceip.dll
32 keyiso.dll
168 keymgr.dll
36 klist.exe
48 kmddsp.tsp
92 KMSVC.DLL
D ko-KR
44 cdosys.dll.mui
8 comctl32.dll.mui
44 comdlg32.dll.mui
188 d2d1.dll.mui
4 DWrite.dll.mui
12 fms.dll.mui
4 FntCache.dll.mui
12 mlang.dll.mui
52 msimsg.dll.mui
4 msprivs.dll.mui
4 WMPhoto.dll.mui
U
16 korean.uce
180 korwbrkr.dll
11688 korwbrkr.lex
44 ksetup.exe
248 ksproxy.ax
104 kstvtune.ax
8 ksuser.dll
132 Kswdmcap.ax
68 ksxbar.ax
20 ktmutil.exe
24 ktmw32.dll
64 l2nacp.dll
188 L2SecHC.dll
80 l3codeca.acm
180 l3codecp.acm
16 label.exe
36 LangCleanupSysprepAction.dll
12 LAPRXY.DLL
208 lcphrase.tbl
24 lcptr.tbl
1 license.rtf
32 licmgr10.dll
32 linkinfo.dll
228 ListSvc.dll
52 lltdapi.dll
4 lltdres.dll
296 lltdsvc.dll
24 lmhsvc.dll
140 loadperf.dll
412 locale.nls
1 LocalGroupAdminAdd.log
540 localsec.dll
936 localspl.dll
20 localui.dll
1 Local_LLU.log
280 LocationApi.dll
88 LocationNotifications.exe
4 locationnotificationsview.xml
12 Locator.exe
52 lodctr.exe
112 logagent.exe
12 l_intl.nls
D Macromed
D Flash
708 activex.vch
22372 Flash64_13_0_0_214.ocx
8 FlashInstall.log
552 FlashUtil64_13_0_0_214_ActiveX.dll
524 FlashUtil64_13_0_0_214_ActiveX.exe
524 FlashUtil64_13_0_0_214_Plugin.exe
21964 NPSWF64_13_0_0_214.dll
696 plugin.vch
U
U
48 Magnification.dll
640 Magnify.exe
488 main.cpl
116 makecab.exe
80 manage-bde.exe
4 manage-bde.wsf
D manifeststore
436 advapi32.amx
328 gdi32.amx
608 kernel32.amx
284 kernelbase.amx
336 user32.amx
U
92 mapi32.dll
92 mapistub.dll
936 mblctr.exe
268 mcbuilder.exe
424 MCEWMDRMNDBootstrap.dll
96 mciavi32.dll
48 mcicda.dll
44 mciqtz32.dll
28 mciseq.dll
988 mcmde.dll
100 mcsrchPH.dll
96 mctadmin.exe
4 mctres.dll
36 mcupdate_AuthenticAMD.dll
296 mcupdate_GenuineIntel.dll
84 Mcx2Svc.dll
152 McxDriv.dll
212 mdminst.dll
88 MdRes.exe
144 MdSched.exe
340 MediaMetadataHandler.dll
20 memdiag.dll
4028 mf.dll
20 midimap.dll
92 MigAutoPlay.exe
124 migisol.dll
D migration
76 audmigplugin.dll
84 bridgemigplugin.dll
84 bthmigplugin.dll
132 CntrtextMig.dll
60 commig.dll
D en-US
4 ShMig.dll.mui
4 SxsMigPlugin.dll.mui
4 WsUpgrade.dll.mui
U
24 gameuxmig.dll
40 imjpmig.dll
48 imkrmig.dll
36 imscmig.dll
24 imtcmig.dll
60 IphlpsvcMigPlugin.dll
152 modemmigplugin.dll
196 msctfmig.dll
164 ndismigplugin.dll
72 netiomig.dll
100 nlscoremig.dll
104 PlaMig.dll
112 PowerMigPlugin.dll
52 SCGMigPlugin.dll
104 shmig.dll
228 StorMigPlugin.dll
120 SxsMigPlugin.dll
40 TableTextServiceMig.dll
80 usbmigplugin.dll
44 WininetPlugin.dll
436 WMIMigrationPlugin.dll
80 WSearchMigPlugin.dll
D WSMT
D rras
D dlmanifests
D Microsoft-Windows-RasServer-MigPlugin
212 RasMigPlugin-DL-Mig.dll
U
4 RasApi-DL.man
4 RasmanService-DL.man
16 RasServerMigPlugin-DL.man
4 RasServerOC-DL.man
U
D replacementmanifests
D Microsoft-Windows-RasApi-MigPlugin
60 pbkmigr-Mig.dll
U
D Microsoft-Windows-RasServer-MigPlugin
212 RasMigPlugin-Mig.dll
U
8 RasApi-Repl.man
4 RasBase-Rassstp-Repl.man
8 RasBase-Repl.man
4 RasDdm-Repl.man
4 RasmanService-Repl.man
4 Rasppp-Repl.man
4 RasRqs-Repl.man
28 RasServer-Repl.man
U
U
U
196 WsUpgrade.dll
U
180 miguiresource.dll
D migwiz
236 cmi2migxml.dll
632 csiagent.dll
D dlmanifests
8 AccessibilityCpl-DL.man
4 ActiveDirectory-WebServices-DL.man
4 ActiveDirectory-WMIReplicationProvider-DL.man
4 ADFS-FederationService-DL.man
4 ADFS-FederationServiceProxy-DL.man
4 ADFS-WebAgentClaims-DL.man
4 ADFS-WebAgentToken-DL.man
4 adminui-dl.man
4 ADSI-LDAP-Extensions-DL.man
4 ADSI-LDAP-Provider-DL.man
4 ADSI-Router-DL.man
4 ADSI-WinNT-Provider-DL.man
4 Application_Experience-Infrastructure-DL.man
4 authui-DL.man
4 Microsoft-Windows-DFSR-Core-DL.man
D Microsoft-Windows-DHCPServerMigPlugin-DL
136 DhcpSrvMigPlugin.dll
U
D Microsoft-Windows-DirectoryServices-ADAM-DL
128 adammigrate.dll
U
4 Microsoft-Windows-Dot3svc-DL.man
4 Microsoft-Windows-HtmlHelp-DL.man
D Microsoft-Windows-IasServer-MigPlugin
616 IasMigPlugin.dll
U
4 Microsoft-Windows-ICM-Profiles-DL.man
20 Microsoft-Windows-IE-ClientNetworkProtocolImplementation-DL.man
D Microsoft-Windows-IE-ESC
U
4 Microsoft-Windows-IE-ESC-DL.man
4 Microsoft-Windows-IE-Feeds-Platform-DL.man
16 Microsoft-Windows-IE-InternetExplorer-DL.man
D Microsoft-Windows-RasApi
U
D Microsoft-Windows-RasConnectionManager
64 cmmigr.dll
U
D Microsoft-Windows-RasServer-MigPlugin
212 RasMigPlugin.dll
U
4 Microsoft-Windows-SharedAccess-DL.man
D Microsoft-Windows-shmig-DL
104 shmig.dll
U
D Microsoft-Windows-StorageMigration
228 StorMigPlugin.dll
U
12 Microsoft-Windows-StorageMigration-DL.man
D Microsoft-Windows-Sxs
120 SxsMigPlugin.dll
U
4 Microsoft-Windows-Sxs-DL.man
D Microsoft-Windows-TapiSetup
104 TapiMigPlugin.dll
U
4 Microsoft-Windows-TapiSetup-DL.man
D Microsoft-Windows-TextServicesFramework-Migration-DL
40 imjpmig.dll
48 imkrmig.dll
36 imscmig.dll
24 imtcmig.dll
196 msctfmig.dll
40 TableTextServiceMig.dll
U
D Microsoft-Windows-Unimodem-Config
152 ModemMigPlugin.dll
U
D Microsoft-ActiveDirectory-WebServices-DL
84 adwsmigrate.dll
U
D Microsoft-Windows-ADFS-DL
88 adfsmig.dll
U
4 Microsoft-Windows-Bits-Client-DL.man
D Microsoft-Windows-Bluetooth-Config
84 BthMigPlugin.dll
U
4 Microsoft-Windows-CertificateServices-CA-DL.man
4 Microsoft-Windows-CertificateServices-CAManagement-DL.man
4 Microsoft-Windows-CertificateServices-MSCEP-DL.man
D Microsoft-Windows-COM-ComPlus-Setup-DL
60 commig.dll
U
D BITSExtensions-Server
80 bitsmig.dll
U
4 DNS-Server-Service-DL.man
4 GroupPolicy-CSE-SoftwareInstallation-DL.man
D Microsoft-Windows-COM-DTC-Setup-DL
68 msdtcstp.dll
U
4 Microsoft-Windows-IIS-ASP-Deployment-DL.man
4 Microsoft-Windows-IIS-HttpCompressionDynamic-Deployment-DL.man
4 Microsoft-Windows-IIS-LegacySnapIn-Deployment-DL.man
4 Microsoft-Windows-IIS-StaticContent-Deployment-DL.man
D Microsoft-Windows-PerformanceCounterInfrastructure-DL
132 CntrtextMig.dll
U
4 Microsoft-Windows-WAB-DL.man
4 NetworkLoadBalancingFullServer-DL.man
4 Printing-Spooler-Core-DL.man
4 Security-Digest-DL.man
12 TabletPCJournal-DL.man
4 TextServicesFramework-Migration-DL.man
4 BITSExtensions-Server-Console-DL.man
4 BITSExtensions-Server-DL.man
4 CAPI2_certs-DL.man
4 CommandPrompt-DL.man
4 CoreOS-DL.man
4 Credential-Manager-DL.man
4 crypto_keys-DL.man
4 DFSClient-DL.man
8 DFSN-ServerService-DL.man
8 DHCPServerMigPlugin-DL.man
4 DirectoryServices-ADAM-DL.man
4 DirectoryServices-Domain-DL.man
4 DirectoryServices-ISM-Smtp-DL.man
4 DNS-Client-DL.man
8 dpapi_keys-DL.man
4 DRM-DL.man
4 ETW-core-DL.man
4 eudcedit-dl.man
4 EventCollector-DL.man
4 Eventlog-DL.man
4 evntagnt-dl.man
4 explorer-DL.man
4 feclient-DL.man
4 Fonts-Type1-DL.man
8 frs-core-DL.man
8 GPBase-DL.man
4 GPMC-DL.man
4 gpmgmt-DL.man
4 GroupPolicy-Admin-Gpedit-DL.man
4 GroupPolicy-Admin-Gpedit-Snapin-DL.man
4 HTTP-DL.man
8 IasMigPlugin-DL.man
4 ieframe-dl.man
4 International-Core-DL.man
20 International-TimeZones-DL.man
4 IPSec-Svc-DL.man
4 iSNS_Service-DL.man
4 Kerberos-Key-Distribution-Center-DL.man
4 Ldap-Client-DL.man
4 MediaServer-ASPAdmin-Migration-DL.man
4 MediaServer-Migration-DL.man
4 MediaServer-Multicast-Migration-DL.man
4 Microsoft-Windows-IIS-ASPNET-Deployment-DL.man
4 Microsoft-Windows-IIS-BasicAuthentication-Deployment-DL.man
4 Microsoft-Windows-IIS-CGI-Deployment-DL.man
4 Microsoft-Windows-IIS-ClientCertificateMappingAuthentication-Deployment-DL.man
4 Microsoft-Windows-IIS-CustomLogging-Deployment-DL.man
4 Microsoft-Windows-IIS-DefaultDocument-Deployment-DL.man
4 Microsoft-Windows-IIS-DigestAuthentication-Deployment-DL.man
4 Microsoft-Windows-IIS-DirectoryBrowsing-Deployment-DL.man
D Microsoft-Windows-IIS-DL
328 iismig.dll
U
4 Microsoft-Windows-IIS-FTPServer-Deployment-DL.man
4 Microsoft-Windows-IIS-HttpCompressionStatic-Deployment-DL.man
4 Microsoft-Windows-IIS-HttpErrors-Deployment-DL.man
4 Microsoft-Windows-IIS-HTTPLogging-Deployment-DL.man
4 Microsoft-Windows-IIS-HttpRedirect-Deployment-DL.man
4 Microsoft-Windows-IIS-HttpTracing-Deployment-DL.man
4 Microsoft-Windows-IIS-IISCertificateMappingAuthentication-Deployment-DL.man
4 Microsoft-Windows-IIS-IPSecurity-Deployment-DL.man
4 Microsoft-Windows-IIS-ISAPIExtensions-Deployment-DL.man
4 Microsoft-Windows-IIS-ISAPIFilter-Deployment-DL.man
4 Microsoft-Windows-IIS-LegacyScripts-Deployment-DL.man
4 Microsoft-Windows-IIS-LoggingLibraries-Deployment-DL.man
